../Tb_rsa.cpp: In function ‘char* encrypt(rsa_packet*, char*, char*)’:
../Tb_rsa.cpp:165:63: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘char* decrypt(char*, char*)’:
../Tb_rsa.cpp:186:63: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘char* sign(char*, char*)’:
../Tb_rsa.cpp:225:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘short int verify(char*, char*, char*)’:
../Tb_rsa.cpp:259:65: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp: In function ‘int main(int, char**)’:
../Tb_rsa.cpp:317:21: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
../Tb_rsa.cpp:381:66: warning: deprecated conversion from string constant to ‘char*’ [-Wwrite-strings]
/tmp/ccdRu9Pm.o: In function `sexp_new(char const*)':
Tb_rsa.cpp:(.text+0x3a6): undefined reference to `gcry_sexp_nth'
Tb_rsa.cpp:(.text+0x3c0): undefined reference to `gcry_sexp_find_token'
Tb_rsa.cpp:(.text+0x3c8): undefined reference to `gcry_sexp_cdr'
Tb_rsa.cpp:(.text+0x3e2): undefined reference to `gcry_sexp_find_token'
Tb_rsa.cpp:(.text+0x3ea): undefined reference to `gcry_sexp_cdr'
Tb_rsa.cpp:(.text+0x404): undefined reference to `gcry_sexp_find_token'
Tb_rsa.cpp:(.text+0x40c): undefined reference to `gcry_sexp_cdr'
Tb_rsa.cpp:(.text+0x426): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x440): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x45a): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x489): undefined reference to `gcry_mpi_print'
Tb_rsa.cpp:(.text+0x4ba): undefined reference to `gcry_mpi_print'
Tb_rsa.cpp:(.text+0x4eb): undefined reference to `gcry_mpi_print'
/tmp/ccdRu9Pm.o: In function `encrypt(rsa_packet*, char*, char*)':
Tb_rsa.cpp:(.text+0x559): undefined reference to `gcry_mpi_scan'
Tb_rsa.cpp:(.text+0x571): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x57e): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x5be): undefined reference to `gcry_sexp_build'
Tb_rsa.cpp:(.text+0x5d6): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x5e3): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x63c): undefined reference to `gcry_pk_encrypt'
Tb_rsa.cpp:(.text+0x654): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x661): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x6a7): undefined reference to `gcry_sexp_find_token'
Tb_rsa.cpp:(.text+0x6af): undefined reference to `gcry_sexp_cdr'
Tb_rsa.cpp:(.text+0x6c9): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x6fe): undefined reference to `gcry_mpi_print'
/tmp/ccdRu9Pm.o: In function `decrypt(char*, char*)':
Tb_rsa.cpp:(.text+0x765): undefined reference to `gcry_pk_decrypt'
Tb_rsa.cpp:(.text+0x77d): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x78a): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x7d0): undefined reference to `gcry_sexp_nth_mpi'
Tb_rsa.cpp:(.text+0x7ed): undefined reference to `gcry_mpi_aprint'
Tb_rsa.cpp:(.text+0x805): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x812): undefined reference to `gcry_strerror'
/tmp/ccdRu9Pm.o: In function `sign(char*, char*)':
Tb_rsa.cpp:(.text+0x86d): undefined reference to `gcry_mpi_scan'
Tb_rsa.cpp:(.text+0x885): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x892): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x8d2): undefined reference to `gcry_sexp_build'
Tb_rsa.cpp:(.text+0x8ea): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x8f7): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0x950): undefined reference to `gcry_pk_sign'
Tb_rsa.cpp:(.text+0x968): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0x975): undefined reference to `gcry_strerror'
/tmp/ccdRu9Pm.o: In function `verify(char*, char*, char*)':
Tb_rsa.cpp:(.text+0x9ed): undefined reference to `gcry_mpi_scan'
Tb_rsa.cpp:(.text+0xa05): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0xa12): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0xa52): undefined reference to `gcry_sexp_build'
Tb_rsa.cpp:(.text+0xa6a): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0xa77): undefined reference to `gcry_strerror'
Tb_rsa.cpp:(.text+0xae6): undefined reference to `gcry_pk_verify'
Tb_rsa.cpp:(.text+0xb12): undefined reference to `gcry_strsource'
Tb_rsa.cpp:(.text+0xb1f): undefined reference to `gcry_strerror'
collect2: ld returned 1 exit status
